▁했었지	-12.347564
사유	-12.347818
어려운시기	-12.347903
St	-12.347980
▁신분증	-12.348059
▁대학에서	-12.348156
▁처럼사랑	-12.348244
▁아니겠지	-12.348420
▁하게하는일	-12.348451
쩌	-12.348826
▁이러므로	-12.348833
먹었습니다	-12.348880
많은증인	-12.349091
▁프랭키	-12.349104
싯	-12.349104
이스르엘	-12.349104
▁ATP	-12.349108
이런저런	-12.349118
보일때	-12.349122
ty	-12.349134
▁타겟	-12.349199
▁1952	-12.349243
▁신선한	-12.349279
▁but	-12.349360
내립니다	-12.349389
▁단계에서	-12.349392
선교활동	-12.349406
아니라는사실	-12.349460
▁말해봐요	-12.349520
▁지옥을	-12.349585
▁을아시	-12.349670
오크	-12.349677
▁에서열린대회	-12.349744
영적건강	-12.349752
옮긴	-12.349824
뭘	-12.349957
▁되는거죠	-12.350010
억누르	-12.350028
▁익명	-12.350166
부식	-12.350176
▁종양이	-12.350337
게되어있었습니다	-12.350412
▁가있지만	-12.350582
▁같애	-12.350696
▁지원하는	-12.350928
▁만한다면	-12.350980
훔쳐	-12.350980
시킨다	-12.350987
▁않으려	-12.351046
성공회	-12.351077
▁화살표	-12.351294
▁사용됩니다	-12.351390
▁조언을	-12.351401
▁가능성은	-12.351439
생활수준	-12.351439
▁호모	-12.351530
왕국봉사	-12.351569
att	-12.351602
라이프	-12.351743
크게기뻐	-12.351786
▁를가질수있	-12.351821
▁는있지만	-12.351927
▁과활력	-12.351986
▁을읽어주	-12.352119
▁분야에	-12.352377
▁으로되어있	-12.352468
지성적	-12.352622
형체	-12.352724
주어야합니다	-12.352813
▁기반으로	-12.353007
▁하게되기	-12.353009
큰문제	-12.353028
▁기업을	-12.353048
rr	-12.353215
교회성원	-12.353255
받지못한	-12.353367
므깃도	-12.353415
쟈	-12.353415
트렁크	-12.353415
▁을가리킨다	-12.353416
▁를향하여	-12.353456
기저귀	-12.353502
흡족	-12.353505
▁태양과	-12.353522
▁밑변	-12.353625
▁에빠져들	-12.353677
나타나서	-12.353742
그동일	-12.353838
able	-12.353857
무활동	-12.353889
▁에대한기록	-12.353998
▁장비를	-12.354043
▁봤다고	-12.354052
▁를집중	-12.354081
여겨진다	-12.354217
흐리	-12.354293
▁누르고	-12.354314
느헤미야	-12.354381
▁멀리서	-12.354390
받을자격	-12.354503
살펴본바	-12.354535
달라붙	-12.354665
▁을주셨다	-12.354674
▁오늘날그리스도인	-12.354679
올바른견해	-12.354692
▁받은증인	-12.354859
▁를얻어	-12.354877
왕노릇	-12.355010
▁일이라고	-12.355126
▁쉬고	-12.355134
범죄행위	-12.355170
그러한믿음	-12.355212
개정	-12.355239
▁을하든지	-12.355277
▁질문입니다	-12.355301
▁걸리지	-12.355404
▁연결하는	-12.355558
다른형태	-12.355699
▁이끄는	-12.355742
▁비활성화	-12.355799
▁못하리니	-12.355879
▁정상적인	-12.355912
▁하게되었으며	-12.356219
왕실	-12.356292
열흘	-12.356296
▁제거할	-12.356373
▁작성자	-12.356503
▁을배울수있습니다	-12.356765
▁해주셨	-12.356888
막힌	-12.356895
었으되	-12.356987
가운데일부	-12.357089
갈구	-12.357142
▁용서하여	-12.357215
동료일꾼	-12.357265
야하는지를	-12.357336
▁지정된	-12.357377
▁승리라	-12.357551
재판장	-12.357609
▁나한텐	-12.357681
월경	-12.357714
캥거루	-12.357743
▁갤런	-12.357745
▁불행히도	-12.357745
역설	-12.357752
먼거리	-12.357782
▁흔들리	-12.357796
재림	-12.357988
스박사	-12.358066
연극	-12.358084
▁울지	-12.358150
▁출전	-12.358172
돌이켜보면	-12.358189
친위대	-12.358202
기념비	-12.358227
절감	-12.358320
▁기르	-12.358341
▁을읽게됩니다	-12.358433
휴대용	-12.358574
알고있는것	-12.358651
MB	-12.358665
▁래리	-12.358698
안식처	-12.358895
리처드	-12.358914
받을것	-12.358952
혼자있	-12.359000
▁아내에게	-12.359053
▁시체가	-12.359118
주실수있	-12.359121
ata	-12.359205
의학계	-12.359222
보호책	-12.359238
읽어보면	-12.359282
우림	-12.359293
죽으셨	-12.359321
기다릴	-12.359324
▁끝이야	-12.359367
▁있노	-12.359433
▁줘봐	-12.359487
치즈	-12.359608
경시	-12.359704
선언문	-12.359739
▁가능할	-12.359748
혈육	-12.359797
모든백성	-12.359824
사라질	-12.359928
▁반전	-12.360038
▁아니하니라	-12.360113
작은마을	-12.360136
체험담	-12.360374
결의문	-12.360407
▁방정식이	-12.360437
▁로받아들이	-12.360558
▁를맞추	-12.360573
▁에띄게	-12.360636
▁치않고	-12.360772
▁인해결책	-12.360927
▁떠오르는	-12.361007
효율성	-12.361131
▁제외하고	-12.361200
최근호	-12.361201
덧붙였습니다	-12.361275
▁방백들	-12.361300
는지를알	-12.361341
찢어	-12.361453
하겠는가	-12.361537
▁거라고요	-12.361549
그렇지	-12.361600
▁언제까지	-12.361670
▁을가리키는것	-12.361794
▁넣은	-12.361827
의로운신세계	-12.361838
내렸습니다	-12.361895
선회	-12.361916
데다가	-12.362041
안타까운	-12.362090
핥	-12.362091
▁괴짜	-12.362147
게헨나	-12.362150
부리는	-12.362307
▁를끼치	-12.362373
고자합니다	-12.362398
▁를원하십니다	-12.362439
▁밀턴	-12.362439
▁이끝난후	-12.362503
▁만들죠	-12.362660
▁그러면어떻게	-12.362713
종속	-12.362720
▁고맙소	-12.362861
▁가될수있습니다	-12.362909
기분전환	-12.363018
주식	-12.363031
그리스도인형제자매	-12.363093
format	-12.363121
▁빅터	-12.363199
▁누군가에게	-12.363255
▁써보	-12.363272
▁해볼필요	-12.363283
우크라이나	-12.363287
평생동안	-12.363319
더구나	-12.363423
에스더	-12.363430
에관해	-12.363787
편만	-12.363891
▁1,500	-12.363913
▁곱할	-12.363987
성적인	-12.363993
얕	-12.364034
당원	-12.364150
노동력	-12.364223
산염	-12.364232
떠있	-12.364332
▁떠나야	-12.364357
▁하기쉬운	-12.364449
높았	-12.364500
비대	-12.364553
읽어주	-12.364667
▁하고계십니다	-12.364733
내뿜	-12.364833
았으니	-12.364834
▁전적으로	-12.364868
꾸미	-12.364893
지못한것	-12.364947
▁냄새를	-12.365026
▁을좇	-12.365051
▁사용될	-12.365114
묘한	-12.365233
메시야왕국	-12.365359
었다는사실	-12.365399
카시	-12.365535
참으로하나님	-12.365539
바닷	-12.365633
빠지고	-12.365691
▁마감	-12.365724
상륙	-12.365809
▁하던사람	-12.365879
데도불구하고	-12.366023
▁지구에서	-12.366028
크고작은	-12.366084
주최	-12.366135
▁과정에	-12.366356
썬	-12.366440
▁에게이르노니	-12.366458
▁케프너	-12.366458
탁아소	-12.366459
조슈아	-12.366478
▁핑크	-12.366491
▁치명적인	-12.366554
어렵지않	-12.366661
촌락	-12.366788
되기때문	-12.366797
▁주황색	-12.366923
▁분께	-12.366996
져야할	-12.367101
습성	-12.367174
▁2013	-12.367232
꾸민	-12.367269
야훼	-12.367493
▁하늘로	-12.367511
진압	-12.367597
셨으므로	-12.367639
어려운문제	-12.367643
▁총알이	-12.367703
▁않는데	-12.367786
GB	-12.367831
규례	-12.367851
행하도록	-12.367865
▁보호하기	-12.367900
우주주권자	-12.367900
bu	-12.368002
▁과의사소통	-12.368455
▁시키신	-12.368506
▁을얻게하려	-12.368653
▁롭게되	-12.368808
▁마스터	-12.368845
▁불러올	-12.368857
▁말하도다	-12.369175
없어진	-12.369188
분화	-12.369246
▁인지를알	-12.369251
▁으로들어오	-12.369443
하렴	-12.369711
동독	-12.369781
프라하	-12.369861
하겠소	-12.369944
돌연	-12.370315
tri	-12.370358
사료	-12.370364
▁맡고	-12.370376
있었어	-12.370514
▁보다높	-12.370568
짧아	-12.370630
▁돌리는	-12.370655
ki	-12.370684
룹	-12.370697
갯	-12.370731
악령	-12.370819
아르메니아	-12.370844
컨테이너	-12.370844
전시간복음전파자	-12.370875
접합	-12.370924
알수있듯이	-12.370983
테두리	-12.371032
▁설명하는	-12.371040
카스트	-12.371071
줄어드는	-12.371077
▁향하는	-12.371297
날리	-12.371348
▁그렇군	-12.371457
현지어	-12.371494
물방울	-12.371678
/100	-12.371708
여러가지문제	-12.371766
▁숨길	-12.371834
왕국통치아래	-12.371847
▁을믿는다	-12.371925
자란다	-12.371929
▁없나이다	-12.372050
도덕표준	-12.372148
필리핀	-12.372278
ness	-12.372345
지않겠다고	-12.372414
휴대	-12.372469
시간제	-12.372522
협박	-12.372561
▁아무거나	-12.372679
▁왔나	-12.372808
겨져	-12.373013
▁으로향하	-12.373016
▁이라고부른다	-12.373137
▁섹시한	-12.373141
더럽혀	-12.373239
가속화	-12.373249
비문	-12.373280
끼칠	-12.373283
고고학적	-12.373328
▁맛있는	-12.373458
▁분노를	-12.373599
▁생각하죠	-12.373684
하지않는것	-12.373687
▁있구나	-12.373723
있지않습니까	-12.373898
▁해주십니다	-12.373952
▁시간이야	-12.374123
▁과학자들은	-12.374193
▁있었네	-12.374207
▁버티	-12.374368
▁을막기위해	-12.374589
그렇게하였습니다	-12.374671
인쇄물	-12.374759
▁를제어	-12.374804
양념	-12.374966
▁계셔	-12.374979
▁곱해야	-12.375067
밟	-12.375196
▁환각	-12.375199
▁프로그래밍	-12.375249
테트라그람마톤	-12.375249
▁벌어질	-12.375283
▁을읽을수있	-12.375303
감람나무	-12.375426
▁사랑한다고	-12.375466
보시오	-12.375685
▁whats	-12.375715
▁마술에	-12.375800
다짐	-12.375865
▁지금쯤	-12.375874
지아니하시	-12.376054
공학자	-12.376109
햇살	-12.376152
▁제시카	-12.376219
처사	-12.376366
▁마시지	-12.376476
어떻게해야하는가	-12.376615
의견차이	-12.376753
▁만들었고	-12.376754
▁만나지	-12.376784
낙관	-12.376792
▁행치	-12.376858
키루스	-12.376873
▁를살펴보면	-12.376904
갑시다	-12.377123
알코올중독자	-12.377131
가르치는데	-12.377154
▁시켰으며	-12.377376
▁여종	-12.377403
수년동안	-12.377407
▁하신친절	-12.377474
보험회사	-12.377536
수액	-12.377833
▁거였어	-12.377857
교부	-12.377857
▁인내하는	-12.377959
고쳐주	-12.377974
납작	-12.377985
▁들어가라	-12.378020
안드레	-12.378120
▁의도덕표준	-12.378214
개량	-12.378245
개인용	-12.378263
▁당신이랑	-12.378284
잊어버렸	-12.378334
지킬	-12.378405
날아침	-12.378406
▁2500	-12.378412
▁누구보다	-12.378554
주셔야	-12.378556
▁을피하고	-12.378690
과학계	-12.378802
골라	-12.378805
높은표준	-12.378904
발송	-12.379178
갈수있는	-12.379275
▁자기에게	-12.379319
수직	-12.379502
여건	-12.379626
▁하려고하지않	-12.379666
툭	-12.379673
빌레몬	-12.379675
숨겨진	-12.379675
▁을저질렀	-12.379678
까다로운	-12.379678
캐롤라이나	-12.379678
▁버텨	-12.379679
찌꺼기	-12.379685
▁아이러니	-12.379703
▁right	-12.379716
하고있었습니다	-12.379717
▁배고파	-12.379718
▁이블리스	-12.379723
▁을만들어내	-12.379873
미신적	-12.379877
부정확	-12.380016
그리스도인생활	-12.380128
선두	-12.380187
입안	-12.380541
▁틀림없이	-12.380720
▁로보아	-12.380735
▁회개하고	-12.380735
먹었다	-12.380843
승려	-12.380956
멕시코시티	-12.381020
엘과	-12.381078
내려와	-12.381112
▁대항하	-12.381113
광채	-12.381130
▁심볼	-12.381134
젊은시절	-12.381209
했니	-12.381242
참혹	-12.381415
▁하고있고	-12.381552
▁새도록	-12.381627
은퇴	-12.381644
목전	-12.381841
여러달동안	-12.382074
▁하고있다는사실	-12.382134
▁을받을필요	-12.382488
거군	-12.382517
▁만마리	-12.382954
대표적	-12.382958
할수없는일	-12.383025
▁을기쁘시게하는	-12.383069
성서시대	-12.383192
져왔습니다	-12.383208
▁죽겠	-12.383288
▁엠마	-12.383332
▁을빌려	-12.383379
진척	-12.383398
바꾼	-12.383405
보잘것없는	-12.383498
보기위해	-12.383761
게되었지요	-12.383870
ney	-12.383879
콥	-12.384100
▁ABC	-12.384102
팜	-12.384118
▁의소문이야기	-12.384122
▁어딘지	-12.384134
▁트윗	-12.384161
▁마찬가지입니다	-12.384162
성서연구보조서	-12.384176
▁맥박	-12.384179
개정판	-12.384315
▁이지난지금	-12.384361
▁Hey	-12.384479
▁아시노라	-12.384530
▁어딨어요	-12.384531
나타내셨	-12.384685
▁걱정하는	-12.384702
덤불	-12.384827
안도감	-12.384849
기계적	-12.384881
▁포함되어	-12.384925
말뚝	-12.385031
▁역대하	-12.385048
▁서오는	-12.385070
▁양식이	-12.385156
단번	-12.385257
▁음모를	-12.385385
값싼	-12.385403
▁하지못합니다	-12.385657
해보겠습니다	-12.385824
방황	-12.385841
▁하여이렇게말	-12.386200
▁일어났던	-12.386354
순간적	-12.386440
걸러	-12.386750
침범	-12.386850
언론	-12.386923
여섯째	-12.387012
▁해결해	-12.387016
▁이라곤	-12.387100
그녀는	-12.387247
ove	-12.387273
돕는것	-12.387362
▁이될만한	-12.387434
▁생각하는데	-12.387544
있을수있는	-12.387589
▁아니거늘	-12.387655
▁다쳤	-12.387809
남자친구	-12.387888
iz	-12.387918
선구자	-12.388120
희년	-12.388153
교황청	-12.388226
▁크거나	-12.388264
끽	-12.388471
샐	-12.388543
질책	-12.388566
엣	-12.388576
▁History	-12.388582
찻	-12.388583
▁년대중반	-12.388585
게으름	-12.388594
평상시	-12.388616
▁단단히	-12.388625
바로그것	-12.388843
조르	-12.388926
출력	-12.388929
붙들어주	-12.388933
box	-12.389067
▁아이티	-12.389067
바쁘	-12.389083
▁세미만	-12.389143
▁을기울였	-12.389179
회의적	-12.389218
ED	-12.389235
이루어졌다	-12.389330
▁매트	-12.389331
▁를가져올수있	-12.389383
▁추가하기	-12.389444
+5	-12.389466
▁맞나요	-12.389581
▁를받은사람	-12.389822
절제술	-12.389844
있나요	-12.389975
pri	-12.389982
▁봤던	-12.390105
▁여기엔	-12.390213
▁받을때	-12.390243
▁제정신이	-12.390266
바뀐	-12.390516
뉴우스	-12.390585
파이프	-12.390623
새로운언어	-12.390635
친교	-12.390752
알고있었습니다	-12.390862
갈리	-12.391290
▁정말이지	-12.391437
▁않았기	-12.391469
▁잃는	-12.391520
해주는것	-12.391541
조달	-12.391579
알아볼	-12.391622
▁상관없어요	-12.391643
느껴지는	-12.391668
▁는없을것	-12.391715
금년	-12.391721
비추어	-12.391892
▁DC	-12.391976
▁조용한	-12.392063
▁할수있는기회	-12.392104
많은그리스도인	-12.392171
▁지낼	-12.392283
대회참석자	-12.392360
▁끝나지	-12.392409
재회	-12.392490
상냥	-12.392620
▁을피하라	-12.392705
하였기	-12.392707
▁시작했을	-12.392766
걸까요	-12.392773
그럴만한	-12.392778
독일연방공화국	-12.393066
▁멤버	-12.393068
악명높은	-12.393071
▁도메인	-12.393110
말살	-12.393146
유아기	-12.393486
앞자리	-12.393516
▁결과로	-12.393827
▁검열	-12.393858
축하행사	-12.393860
세련	-12.393960
전멸	-12.393972
줬죠	-12.394016
희생제물	-12.394016
집회장소	-12.394143
표지판	-12.394368
달랐습니다	-12.394392
살펴보는것	-12.394443
그리스도인사랑	-12.394444
건네주	-12.394588
원장	-12.394626
OC	-12.395085
▁조엘	-12.395483
났는데	-12.395633
▁가져갈	-12.395638
▁도망쳤	-12.395790
빗물	-12.395982
▁나아질	-12.395988
알려져있지않	-12.396090
▁안되요	-12.396470
수효	-12.396471
▁나가게	-12.396605
어떤곳	-12.396605
▁을배워알	-12.396835
발각	-12.396912
외적	-12.397016
행운	-12.397112
▁없군요	-12.397133
취업	-12.397140
기사제목	-12.397225
▁무엇인가요	-12.397289
저택	-12.397317
같았읍니다	-12.397374
▁돈키호테	-12.397572
▁유튜브	-12.397572
캐서린	-12.397596
보자고	-12.397619
늘어난	-12.397738
▁이라면누구나	-12.397859
긴장감	-12.397878
조급	-12.397911
엄밀	-12.397913
광명	-12.398045
▁애야	-12.398067
기념물	-12.398100
▁양성자	-12.398133
거둘것	-12.398293
▁메인	-12.398360
살아있고	-12.398753
▁해야할필요성	-12.398757
불친절	-12.398868
생산성	-12.399054
▁죽여야	-12.399115
▁명령어	-12.399234
슬프	-12.399246
▁계란	-12.399377
▁화났	-12.399587
뉴질랜드	-12.399735
거품	-12.400013
자기영혼	-12.400142
걸렸다	-12.400220
황색	-12.400286
속마음	-12.400310
▁모자를	-12.400388
▁에관해배우	-12.400554
외과의사	-12.400599
▁생겼어요	-12.400645
▁이르시	-12.400706
늘어놓	-12.400919
약한사람	-12.400923
신앙심	-12.400949
많지만	-12.400968
▁이나기타	-12.400992
독사	-12.401533
하지않으려고	-12.401740
오래참	-12.401775
아마존	-12.401849
아냐	-12.401910
▁년여름	-12.401989
행하는것	-12.402074
ᄏ	-12.402096
▁애니메이션	-12.402096
▁헥타르	-12.402096
방글라데시	-12.402096
▁think	-12.402097
▁초음파	-12.402098
▁스노우	-12.402101
스튜어트	-12.402109
▁배고프	-12.402115
시어머니	-12.402137
교도관	-12.402276
▁대박	-12.402337
옵시고	-12.402373
▁있겠지요	-12.402383
▁되어야할	-12.402394
▁스튜	-12.402442
봉헌식	-12.402453
모략	-12.402521
▁까지이르	-12.402646
떨어져나가	-12.402861
큰변화	-12.403172
▁가어디있	-12.403226
▁명확하게	-12.403363
▁들어봐요	-12.403364
공산당	-12.403543
빠졌습니다	-12.403635
더하기	-12.403644
▁진작	-12.403800
백신	-12.403844
▁기다리라	-12.403938
게되어있었다	-12.404018
▁길이라	-12.404050
▁작용하는	-12.404075
해서는안됩니다	-12.404261
빠져나오	-12.404268
같이너희	-12.404421
죽였	-12.404536
공동번역	-12.404569
평행	-12.404865
▁되겠어	-12.404870
바로그날	-12.404930
많은노력	-12.405022
재단	-12.405069
죽기전	-12.405169
▁하시더라	-12.405219
▁만나면	-12.405259
▁중복	-12.405444
▁그러는데	-12.405524
▁시킬필요	-12.405846
▁히알려줍니다	-12.405854
▁에남아있는	-12.405935
▁를받으면	-12.406054
▁이해합니다	-12.406142
▁되매	-12.406188
등산	-12.406332
슬퍼하는	-12.406479
▁거기엔	-12.406496
프랭클린	-12.406642
사탕수수	-12.406657
▁찾습니다	-12.406682
오직한분	-12.406725
▁기울기를	-12.406740
고마운	-12.406752
알려져있다	-12.406838
감리교	-12.406964
▁기학급	-12.406997
▁아니고요	-12.407074
▁의통치아래	-12.407137
둥글	-12.407145
▁를받았고	-12.407339
있지않은가	-12.407371
▁태초	-12.407472
들어갈수있	-12.407543
배상	-12.407603
▁을거쳐	-12.407802
▁철수	-12.407866
소독	-12.408021
▁단위로	-12.408089
때마다	-12.408154
읽는사람	-12.408209
▁거고요	-12.408338
▁을보게된다	-12.408368
들어왔	-12.408433
인내심	-12.408576
열릴것	-12.408987
구할수있는	-12.409006
가르치는자	-12.409118
잠겨있	-12.409129
학적인	-12.409426
▁벗고	-12.409452
어떤특정	-12.409588
▁것들도	-12.409657
있듯이	-12.409659
혈장	-12.409668
▁여잔	-12.409694
▁해냈다	-12.409834
▁없으니까요	-12.409896
삼킬	-12.409909
▁에도마찬가지	-12.410016
▁일지모른다	-12.410085
▁올릴	-12.410103
▁보여드리고	-12.410129
주셨고	-12.410142
항구적	-12.410177
췌	-12.410195
=1	-12.410274
▁로바꾸	-12.410314
쌓여있	-12.410464
모색	-12.410474
거같아	-12.410551
스페	-12.410691
▁이놓여있	-12.410763
기다렸	-12.410863
▁밖에없다	-12.410979
▁을돌볼	-12.411052
될거야	-12.411101
▁가되었을때	-12.411164
성매개질환	-12.411208
차츰	-12.411210
종업원	-12.411227
▁더럽히	-12.411230
합법화	-12.411232
▁그려보겠습니다	-12.411285
세배	-12.411417
일부러	-12.411433
도록권하	-12.411475
▁패역	-12.411617
▁스틸	-12.411622
투하	-12.411784
▁염병	-12.411821
▁젊은이들	-12.411855
위협적	-12.412067
▁말해주지	-12.412092
▁아플	-12.412360
척추	-12.412465
▁본즉	-12.412487
▁비유하사	-12.412501
▁죽어가고	-12.412774
▁예수께	-12.412927
▁이가장좋	-12.412996
하기엔	-12.413099
독소	-12.413167
▁시켜주었다	-12.413194
▁적군	-12.413203
가르치셨습니다	-12.413203
자갈	-12.413219
다룰것	-12.413306
▁형식으로	-12.413372
혈당	-12.413373
▁사라지는	-12.413534
▁시키시	-12.413602
헝가리	-12.413773
연마	-12.413974
▁도착할	-12.414040
▁소수점을	-12.414248
▁곤경에	-12.414271
▁시각화	-12.414302
원하시는	-12.414383
▁으로알려져있다	-12.414415
버리라	-12.414429
학식	-12.414453
끊기	-12.414515
▁떨어지고	-12.414545
두려웠	-12.414646
사망원인	-12.414674
▁아들들은	-12.414811
여러가지이유	-12.414877
▁에대해책임	-12.414919
줄께	-12.414931
네째	-12.415138
ET	-12.415140
옳다	-12.415169
졌는지	-12.415241
▁적용할	-12.415430
맏	-12.415653
만날수있	-12.415682
계신분	-12.415687
아하수에로	-12.415794
트리뷴	-12.415794
▁드래곤	-12.415795
카리브해	-12.415795
▁댓가	-12.415865
보이는데	-12.415930
나침반	-12.415970
실마리	-12.416044
▁불지옥이	-12.416051
글로브	-12.416111
▁그런다음그	-12.416179
▁하신참하나님	-12.416238
▁뉴욕에서	-12.416612
살아있는사람	-12.416841
하구나	-12.417028
풍차	-12.417068
포식자	-12.417121
▁께불순종	-12.417279
차려	-12.417411
new	-12.417498
강습	-12.417542
수없음	-12.417646
스텔	-12.417686
▁이나아픈	-12.417697
셨군요	-12.417717
화형	-12.417756
▁알겠나	-12.417788
▁을읽을때	-12.417939
매우심각	-12.417955
▁용서해	-12.417999
원시적	-12.418000
41	-12.418002
지못함	-12.418053
돌아간다	-12.418351
▁인터넷에서	-12.418362
세계보건기구	-12.418471
지않으셨읍니다	-12.418519
베트남	-12.418682
온천	-12.418683
다릅니까	-12.418791
▁신께	-12.419036
었더라면	-12.419089
첫단계	-12.419120
▁을따서	-12.419143
문제거리	-12.419164
하셔도	-12.419247
옳다고	-12.419278
달력	-12.419495
▁신성한	-12.419500
학술	-12.419621
name	-12.419725
받았음을	-12.419847
-1)	-12.419883
알아듣	-12.419965
민족적	-12.419987
▁말해줘요	-12.420289
여호야김	-12.420403
신진대사	-12.420406
▁의상당부분	-12.420416
벨사살	-12.420421
▁봉쇄	-12.420444
▁상상해보세요	-12.420491
33;	-12.420551
▁놔줘	-12.420595
▁축복받은	-12.420645
환상가운데	-12.420784
위축	-12.420796
▁결정하는	-12.420852
AN	-12.421122
▁지켜야	-12.421175
모세율법	-12.421272
▁데려온	-12.421406
▁이신하나님	-12.421413
▁몇년전	-12.421453
▁25%	-12.421547
복잡성	-12.421702
▁라는점	-12.421797
▁을돌보는일	-12.421885
▁발레	-12.421912
연어	-12.421925
▁조심해야	-12.422196
▁살레	-12.422415
담배연기	-12.422427
특색	-12.422523
지않는이유	-12.422613
아시며	-12.422680
물러나	-12.422757
▁이나곡	-12.422761
원통	-12.423137
▁이라고하였다	-12.423189
핀란드	-12.423241
클리프	-12.423453
선례	-12.423458
참으로큰	-12.423750
▁되겠지요	-12.423979
▁취함	-12.424168
ure	-12.424265
▁예증들	-12.424313
▁상태입니다	-12.424390
수있다는사실	-12.424551
나타냅니다	-12.424632
각기다른	-12.424644
▁을터뜨	-12.424747
었으니까	-12.424925
겟	-12.424929
▁디스플레이	-12.425033
무작위	-12.425033
▁about	-12.425034
퀼	-12.425034
▁사우디	-12.425038
결단코	-12.425038
▁큐브	-12.425049
▁화난	-12.425091
동료증인	-12.425128
▁깨뜨리	-12.425167
가파른	-12.425211
▁괜찮겠	-12.425266
▁이죠	-12.425272
늘어날	-12.425345
▁이오기전	-12.425447
▁보시기에	-12.425584
홀어머니	-12.425608
더더욱	-12.425834
염료	-12.425862
피우는	-12.425956
모본	-12.426060
말라기	-12.426086
▁를얻기위해	-12.426147
▁담긴	-12.426156
▁묶여	-12.426270
즐거운시간	-12.426447
지않으면안될	-12.426478
▁에와있	-12.426492
원정	-12.426498
▁주리니	-12.426500
▁창출	-12.426508
▁를구하는	-12.426540
넣는다	-12.426578
낮아지	-12.426603
있을까	-12.426707
▁치않다	-12.426725
암송	-12.426764
믿을수있는	-12.426784
여겼다	-12.426825
굵	-12.427011
부르짖는	-12.427211
자라면서	-12.427214
▁시작됐	-12.427297
▁하신왕	-12.427462
태웠	-12.427632
▁아들들이	-12.427793
▁상위	-12.427847
많이있다	-12.427881
종교의식	-12.427960
옮	-12.427971
협조적	-12.428035
바뀔	-12.428229
▁어른이	-12.428247
▁보냈어요	-12.428262
시몬	-12.428341
차려입	-12.428622
옷감	-12.428627
▁실크	-12.429067
몬트	-12.429111
여러달	-12.429158
찍힌	-12.429224
달랐다	-12.429296
자원봉사	-12.429335
장식품	-12.429680
▁헤브론	-12.429684
♬	-12.429684
▁That	-12.429710
뜨거워	-12.429745
▁을이겨내	-12.429753
하였음을	-12.429844
CD	-12.429857
▁해보시기바랍니다	-12.429885
▁아시겠지만	-12.429927
▁이지닌	-12.429930
▁무한한	-12.429931
다음날아침	-12.430018
복제	-12.430058
어린아기	-12.430098
▁쿠퍼	-12.430134
▁소행성	-12.430357
▁창조하시고	-12.430508
손쉽게	-12.430634
▁중요하게	-12.430750
▁하고계시다	-12.430755
지침서	-12.430794
스미스	-12.430890
▁카페	-12.431024
강당	-12.431042
그리스도교인	-12.431064
배웠다	-12.431144
종노릇	-12.431272
▁사이즈	-12.431393
가정폭력	-12.431410
▁우주에서	-12.432287
식단	-12.432339
버렸고	-12.432425
▁시작하죠	-12.432534
▁보내줘	-12.432703
깜짝놀랐	-12.432807
▁개별	-12.432837
▁예상치	-12.432905
가나안사람	-12.433065
▁먹히	-12.433109
▁아래서	-12.433123
▁을다하여여호와	-12.433125
▁거시기	-12.433187
덴마크	-12.433202
쓰는것	-12.433584
만찬	-12.433664
▁수송아지	-12.433756
나타낼수있	-12.433952
▁신앙인들이	-12.434006
▁48:	-12.434072
폐렴	-12.434107
화학자	-12.434206
비늘	-12.434290
어리둥절	-12.434357
짐바브웨	-12.434357
▁죄송한데	-12.434359
제명처분	-12.434382
노어형제	-12.434445
▁의심각성	-12.434447
선택적	-12.434471
▁출신이	-12.434577
기브온	-12.434650
실명	-12.434756
돼서	-12.434845
받지않	-12.434855
▁편히	-12.435074
피에르	-12.435137
종교재판	-12.435140
배급	-12.435145
었네요	-12.435209
사회학자	-12.435292
▁을받으면서	-12.435371
▁를원하였다	-12.435411
ons	-12.435573
▁2,500	-12.435670
▁께계속	-12.435712
포도당	-12.435728
▁요소들	-12.435832
하셨죠	-12.436011
▁된이래	-12.436028
▁나찌	-12.436098
읽어보시기바랍니다	-12.436197
휴일	-12.436295
주시겠습니까	-12.436338
▁이되어야합니다	-12.436384
유출	-12.436590
▁선반	-12.436628
▁에서자란	-12.436672
만들어진것	-12.436794
ever	-12.436892
경솔	-12.437063
▁방정식은	-12.437065
▁해있습니다	-12.437163
▁싸워야	-12.437335
침실	-12.437523
사양	-12.437569
드릴께요	-12.437594
깊음	-12.437664
십억	-12.437705
▁누구세요	-12.437758
▁아들이요	-12.437943
▁믿기지	-12.438086
▁을세울	-12.438191
말끔	-12.438237
미트	-12.438250
입혀	-12.438287
염색체	-12.438306
폭풍우	-12.438446
점술	-12.438512
▁떠들	-12.438643
잊어버린	-12.438688
룡	-12.438784
밴드	-12.438800
걷고있	-12.438868
중계	-12.439043
▁XML	-12.439052
아이슬란드	-12.439053
▁{\	-12.439054
▁까지만해도	-12.439059
조짐	-12.439080
▁포맷	-12.439129
▁아파요	-12.439182
▁될수있는가	-12.439197
▁은혜와	-12.439268
▁스트림	-12.439284
▁형제들아	-12.439312
판막	-12.439354
▁비교고린도	-12.439364
▁Ho	-12.439389
찾아가서	-12.439567
▁채웠	-12.439634
▁발견된	-12.439771
피상적	-12.439878
황금률	-12.439952
▁건드리지	-12.439960
▁재능이	-12.440279
렇게	-12.440430
▁수술실에	-12.440512
▁변경할	-12.440654
▁섹시	-12.440674
